;monto_ingreso;monto_limite;CalifCredit;Tarjetas;Edad;Educacion;Genero;Estudiante;Casado;Etnicidad;monto_balance;fecha_ini
26;14.09;4323;326;5;25;16;Femenino;No;1;Afrodescendiente;671;11/19/2019
27;42471;3625;289;6;44;12;Femenino;Si;0;Caucasico;654;11/19/2019
28;32793;4534;333;2;44;16;Masculino;No;0;Afrodescendiente;467;11/26/2019
29;186634;13414;949;2;41;14;Femenino;No;1;Afrodescendiente;1809;11/26/2019
30;26813;5611;411;4;55;16;Femenino;No;0;Caucasico;915;11/26/2019
31;34142;5666;413;4;47;5;Femenino;No;1;Caucasico;863;12/02/2019
32;28941;2733;210;5;43;16;Masculino;No;1;Asiatico;0;12/02/2019
33;134181;7838;563;2;48;13;Femenino;No;0;Caucasico;526;12/04/2019
34;31367;1829;162;4;30;10;Masculino;No;1;Caucasico;0;12/04/2019
35;20.15;2646;199;2;25;14;Femenino;No;1;Asiatico;0;12/04/2019
36;23.35;2558;220;3;49;12;Femenino;Si;0;Caucasico;419;12/10/2019
37;62413;6457;455;2;71;11;Femenino;No;1;Caucasico;762;12/10/2019
38;30007;6481;462;2;69;9;Femenino;No;1;Caucasico;1093;12/11/2019
39;11795;3899;300;4;25;10;Femenino;No;0;Caucasico;531;12/11/2019
40;13647;3461;264;4;47;14;Masculino;No;1;Caucasico;344;12/13/2019
41;34.95;3327;253;3;54;14;Femenino;No;0;Afrodescendiente;50;12/19/2019
42;113659;7659;538;2;66;15;Masculino;Si;1;Afrodescendiente;1155;01/14/2020
43;44158;4763;351;2;66;13;Femenino;No;1;Asiatico;385;11/13/2019
44;36929;6257;445;1;24;14;Femenino;No;1;Asiatico;976;11/13/2019
45;31861;6375;469;3;25;16;Femenino;No;1;Caucasico;1120;11/13/2019
46;77.38;7569;564;3;50;12;Femenino;No;1;Caucasico;997;12/10/2019
47;19531;5043;376;2;64;16;Femenino;Si;1;Asiatico;1241;12/18/2019
48;44646;4431;320;2;49;15;Masculino;Si;1;Caucasico;797;01/14/2020
49;44522;2252;205;6;72;15;Masculino;No;1;Asiatico;0;01/21/2020
50;43479;4569;354;4;49;13;Masculino;Si;1;Afrodescendiente;902;01/21/2020
51;36362;5183;376;3;49;15;Masculino;No;1;Afrodescendiente;654;02/24/2020
52;39705;3969;301;2;27;20;Masculino;No;1;Afrodescendiente;211;02/24/2020
53;44205;5441;394;1;32;12;Masculino;No;1;Caucasico;607;03/06/2020
54;16304;5466;413;4;66;10;Masculino;No;1;Asiatico;957;06/11/2020
55;15333;1499;138;2;47;9;Femenino;No;1;Asiatico;0;12/18/2019
56;32916;1786;154;2;60;8;Femenino;No;1;Asiatico;0;12/18/2019
57;57.1;4742;372;7;79;18;Femenino;No;1;Asiatico;379;02/26/2020
58;76273;4779;367;4;65;14;Femenino;No;1;Caucasico;133;06/04/2020
59;10354;3480;281;2;70;17;Masculino;No;1;Caucasico;333;06/19/2020
60;51872;5294;390;4;81;17;Femenino;No;0;Caucasico;531;08/06/2018
61;35.51;5198;364;2;35;20;Femenino;No;0;Asiatico;631;08/06/2018
62;21238;3089;254;3;59;10;Femenino;No;0;Caucasico;108;08/06/2018
63;30682;1671;160;2;77;7;Femenino;No;0;Caucasico;0;11/22/2018
64;14132;2998;251;4;75;17;Masculino;No;0;Caucasico;133;11/22/2018
65;32164;2937;223;2;79;15;Femenino;No;1;Afrodescendiente;0;11/22/2018
66;12;4160;320;4;28;14;Femenino;No;1;Caucasico;602;11/22/2018
67;113829;9704;694;4;38;13;Femenino;No;1;Asiatico;1388;11/22/2018
68;11187;5099;380;4;69;16;Femenino;No;0;Afrodescendiente;889;03/10/2020
69;27847;5619;418;2;78;15;Femenino;No;1;Caucasico;822;03/10/2020
70;49502;6819;505;4;55;14;Masculino;No;1;Caucasico;1084;07/03/2019
71;24889;3954;318;4;75;12;Masculino;No;1;Caucasico;357;07/03/2019
72;58781;7402;538;2;81;12;Femenino;No;1;Asiatico;1103;03/10/2020
73;22939;4923;355;1;47;18;Femenino;No;1;Asiatico;663;04/23/2019
74;23989;4523;338;4;31;15;Masculino;No;0;Caucasico;601;10/11/2019
75;16103;5390;418;4;45;10;Femenino;No;1;Caucasico;945;11/12/2019
76;33017;3180;224;2;28;16;Masculino;No;1;Afrodescendiente;29;11/13/2019
77;30622;3293;251;1;68;16;Masculino;Si;0;Caucasico;532;12/05/2019
78;20936;3254;253;1;30;15;Femenino;No;0;Asiatico;145;12/05/2019
79;110968;6662;468;3;45;11;Femenino;No;1;Caucasico;391;12/17/2019
80;15354;2101;171;2;65;14;Masculino;No;0;Asiatico;0;02/19/2020
81;27369;3449;288;3;40;9;Femenino;No;1;Caucasico;162;02/19/2020
82;53.48;4263;317;1;83;15;Masculino;No;0;Caucasico;99;02/20/2020
83;23672;4433;344;3;63;11;Masculino;No;0;Caucasico;503;02/20/2020
84;19225;1433;122;3;38;14;Femenino;No;0;Caucasico;0;03/03/2020
85;43.54;2906;232;4;69;11;Masculino;No;0;Caucasico;0;03/03/2020
86;152298;12066;828;4;41;12;Femenino;No;1;Asiatico;1779;11/15/2019
87;55367;6340;448;1;33;15;Masculino;No;1;Caucasico;815;12/03/2019
88;11741;2271;182;4;59;12;Femenino;No;0;Asiatico;0;12/05/2019
89;15.56;4307;352;4;57;8;Masculino;No;1;Afrodescendiente;579;12/12/2019
90;59.53;7518;543;3;52;9;Femenino;No;0;Afrodescendiente;1176;12/12/2019
91;20191;5767;431;4;42;16;Masculino;No;1;Afrodescendiente;1023;02/12/2020
92;48498;6040;456;3;47;16;Masculino;No;1;Caucasico;812;12/12/2019
93;30733;2832;249;4;51;13;Masculino;No;0;Caucasico;0;12/18/2019
94;16479;5435;388;2;26;16;Masculino;No;0;Afrodescendiente;937;01/23/2020
95;38009;3075;245;3;45;15;Femenino;No;0;Afrodescendiente;0;01/29/2020
96;14084;855;120;5;46;17;Femenino;No;1;Afrodescendiente;0;10/25/2019
97;14312;5382;367;1;59;17;Masculino;Si;0;Asiatico;1380;10/25/2019
98;26067;3388;266;4;74;17;Femenino;No;1;Afrodescendiente;155;02/21/2020
99;36295;2963;241;2;68;14;Femenino;Si;0;Afrodescendiente;375;02/21/2020
100;83851;8494;607;5;47;18;Masculino;No;0;Caucasico;1311;02/24/2020
101;21153;3736;256;1;41;11;Masculino;No;0;Caucasico;298;02/25/2020
102;17976;2433;190;3;70;16;Femenino;Si;0;Caucasico;431;02/25/2020
103;68713;7582;531;2;56;16;Masculino;Si;0;Caucasico;1587;02/27/2020
104;146183;9540;682;6;66;15;Masculino;No;0;Caucasico;1050;12/06/2019
105;15846;4768;365;4;53;12;Femenino;No;0;Caucasico;745;12/18/2019
106;12031;3182;259;2;58;18;Femenino;No;1;Caucasico;210;10/11/2019
107;16819;1337;115;2;74;15;Masculino;No;1;Asiatico;0;11/14/2019
108;39.11;3189;263;3;72;12;Masculino;No;0;Asiatico;0;01/23/2020
109;107986;6033;449;4;64;14;Masculino;No;1;Caucasico;227;11/26/2019
110;13561;3261;279;5;37;19;Masculino;No;1;Asiatico;297;11/28/2019
111;34537;3271;250;3;57;17;Femenino;No;1;Asiatico;47;11/28/2019
112;28575;2959;231;2;60;11;Femenino;No;0;Afrodescendiente;0;12/05/2019
113;46007;6637;491;4;42;14;Masculino;No;1;Caucasico;1046;02/06/2020
114;69251;6386;474;4;30;12;Femenino;No;1;Asiatico;768;02/17/2020
115;16482;3326;268;4;41;15;Masculino;No;0;Caucasico;271;02/18/2020
116;40442;4828;369;5;81;8;Femenino;No;0;Afrodescendiente;510;10/23/2019
117;35177;2117;186;3;62;16;Femenino;No;0;Caucasico;0;10/09/2019
118;91362;9113;626;1;47;17;Masculino;No;1;Asiatico;1341;06/05/2020
119;27039;2161;173;3;40;17;Femenino;No;0;Caucasico;0;02/26/2020
120;23012;1410;137;3;81;16;Masculino;No;0;Caucasico;0;03/12/2020
121;27241;1402;128;2;67;15;Femenino;No;1;Asiatico;0;06/26/2020
122;148.08;8157;599;2;83;13;Masculino;No;1;Caucasico;454;06/26/2020
123;62602;7056;481;1;84;11;Femenino;No;0;Caucasico;904;02/26/2020
124;11808;1300;117;3;77;14;Femenino;No;0;Afrodescendiente;0;06/14/2017
125;29564;2529;192;1;30;12;Femenino;No;1;Caucasico;0;06/26/2020
126;27578;2531;195;1;34;15;Femenino;No;1;Caucasico;0;11/29/2019
127;26427;5533;433;5;50;15;Femenino;Si;1;Asiatico;1404;05/14/2020
128;57202;3411;259;3;72;11;Femenino;No;0;Caucasico;0;08/01/2019
129;123299;8376;610;2;89;17;Masculino;Si;0;Afrodescendiente;1259;02/28/2020
130;18145;3461;279;3;56;15;Masculino;No;1;Afrodescendiente;255;02/28/2020
131;23793;3821;281;4;56;12;Femenino;Si;1;Afrodescendiente;868;07/22/2019
132;10726;1568;162;5;46;19;Masculino;No;1;Asiatico;0;06/25/2019
133;23283;5443;407;4;49;13;Masculino;No;1;Afrodescendiente;912;05/06/2020
134;21455;5829;427;4;80;12;Femenino;No;1;Afrodescendiente;1018;08/09/2019
135;34664;5835;452;3;77;15;Femenino;No;1;Afrodescendiente;835;01/30/2020
136;44473;3500;257;3;81;16;Femenino;No;0;Afrodescendiente;8;02/07/2020
137;54663;4116;314;2;70;8;Femenino;No;0;Afrodescendiente;75;01/30/2020
138;36355;3613;278;4;35;9;Masculino;No;1;Asiatico;187;01/30/2020
139;21374;2073;175;2;74;11;Femenino;No;1;Caucasico;0;05/19/2020
140;107841;10384;728;3;87;7;Masculino;No;0;Afrodescendiente;1597;02/25/2020
141;39831;6045;459;3;32;12;Femenino;Si;1;Afrodescendiente;1425;11/26/2019
142;91876;6754;483;2;33;10;Masculino;No;1;Caucasico;605;03/31/2020
143;103893;7416;549;3;84;17;Masculino;No;0;Asiatico;669;02/22/2019
144;19636;4896;387;3;64;10;Femenino;No;0;Afrodescendiente;710;02/22/2019
145;17392;2748;228;3;32;14;Masculino;No;1;Caucasico;68;03/01/2019
146;19529;4673;341;2;51;14;Masculino;No;0;Asiatico;642;03/04/2019
147;17055;5110;371;3;55;15;Femenino;No;1;Caucasico;805;12/05/2018
148;23857;1501;150;3;56;16;Masculino;No;1;Caucasico;0;12/05/2018
149;15184;2420;192;2;69;11;Femenino;No;1;Caucasico;0;12/05/2018
150;13444;886;121;5;44;10;Masculino;No;1;Asiatico;0;12/05/2018
151;63931;5728;435;3;28;14;Femenino;No;1;Afrodescendiente;581;12/05/2018
152;35864;4831;353;3;66;13;Femenino;No;1;Caucasico;534;12/05/2018
153;41419;2120;184;4;24;11;Femenino;Si;0;Caucasico;156;10/20/2017
154;92112;4612;344;3;32;17;Masculino;No;0;Caucasico;0;12/12/2018
155;55056;3155;235;2;31;16;Masculino;No;1;Afrodescendiente;0;12/12/2018
156;19537;1362;143;4;34;9;Femenino;No;1;Asiatico;0;12/12/2018
157;31811;4284;338;5;75;13;Femenino;No;1;Caucasico;429;02/26/2019
158;56256;5521;406;2;72;16;Femenino;Si;1;Caucasico;1020;05/30/2018
159;42357;5550;406;2;83;12;Femenino;No;1;Asiatico;653;06/18/2018
160;53319;3000;235;3;53;13;Masculino;No;0;Asiatico;0;03/05/2020
161;12238;4865;381;5;67;11;Femenino;No;0;Caucasico;836;09/11/2019
162;31353;1705;160;3;81;14;Masculino;No;1;Caucasico;0;03/19/2020
163;63809;7530;515;1;56;12;Masculino;No;1;Caucasico;1086;03/20/2020
164;13676;2330;203;5;80;16;Femenino;No;0;Afrodescendiente;0;09/11/2019
165;76782;5977;429;4;44;12;Masculino;No;1;Asiatico;548;10/22/2019
166;25383;4527;367;4;46;11;Masculino;No;1;Caucasico;570;06/12/2019
167;35691;2880;214;2;35;15;Masculino;No;0;Afrodescendiente;0;08/28/2019
168;29403;2327;178;1;37;14;Femenino;No;1;Caucasico;0;08/28/2019
169;27.47;2820;219;1;32;11;Femenino;No;1;Asiatico;0;08/28/2019
170;27.33;6179;459;4;36;12;Femenino;No;1;Caucasico;1099;08/29/2019
171;34772;2021;167;3;57;9;Masculino;No;0;Asiatico;0;08/29/2019
172;36934;4270;299;1;63;9;Femenino;No;1;Caucasico;283;08/29/2019
173;76348;4697;344;4;60;18;Masculino;No;0;Asiatico;108;09/17/2019
174;14887;4745;339;3;58;12;Masculino;No;1;Afrodescendiente;724;09/18/2019
175;121834;10673;750;3;54;16;Masculino;No;0;Afrodescendiente;1573;09/24/2019
176;30132;2168;206;3;52;17;Masculino;No;0;Caucasico;0;09/24/2019
177;24.05;2607;221;4;32;18;Masculino;No;1;Caucasico;0;10/02/2019
178;22379;3965;292;2;34;14;Femenino;No;1;Asiatico;384;10/04/2019
179;28316;4391;316;2;29;10;Femenino;No;0;Caucasico;453;10/21/2019
180;58026;7499;560;5;67;11;Femenino;No;0;Caucasico;1237;11/13/2019
181;10635;3584;294;5;69;16;Masculino;No;1;Asiatico;423;11/14/2019
182;46102;5180;382;3;81;12;Masculino;No;1;Afrodescendiente;516;09/03/2019
183;58929;6420;459;2;66;9;Femenino;No;1;Afrodescendiente;789;05/14/2020
184;80861;4090;335;3;29;15;Femenino;No;1;Asiatico;0;05/14/2020
185;158889;11589;805;1;62;17;Femenino;No;1;Caucasico;1448;01/17/2011
186;30.42;4442;316;1;30;14;Femenino;No;0;Afrodescendiente;450;07/22/2019
187;36472;3806;309;2;52;13;Masculino;No;0;Afrodescendiente;188;07/22/2019
188;23365;2179;167;2;75;15;Masculino;No;0;Asiatico;0;11/27/2019
189;83869;7667;554;2;83;11;Masculino;No;0;Afrodescendiente;930;11/27/2019
190;58351;4411;326;2;85;16;Femenino;No;1;Caucasico;126;11/27/2019
191;55187;5352;385;4;50;17;Femenino;No;1;Caucasico;538;12/09/2019
192;124.29;9560;701;3;52;17;Femenino;Si;0;Asiatico;1687;12/16/2019
193;28508;3933;287;4;56;14;Masculino;No;1;Asiatico;336;02/13/2020
194;130209;10088;730;7;39;19;Femenino;No;1;Caucasico;1426;03/04/2020
195;30406;2120;181;2;79;14;Masculino;No;1;Afrodescendiente;0;06/23/2020
196;23883;5384;398;2;73;16;Femenino;No;1;Afrodescendiente;802;06/23/2020
197;93039;7398;517;1;67;12;Masculino;No;1;Afrodescendiente;749;03/17/2020
198;50699;3977;304;2;84;17;Femenino;No;0;Afrodescendiente;69;06/17/2020
199;27349;2000;169;4;51;16;Femenino;No;1;Afrodescendiente;0;03/19/2020
200;10403;4159;310;3;43;7;Masculino;No;1;Asiatico;571;03/20/2020
201;23949;5343;383;2;40;18;Masculino;No;1;Afrodescendiente;829;03/20/2020
202;73914;7333;529;6;67;15;Femenino;No;1;Caucasico;1048;11/29/2018
203;21038;1448;145;2;58;13;Femenino;No;1;Caucasico;0;06/26/2019
204;68206;6784;499;5;40;16;Femenino;Si;0;Afrodescendiente;1411;06/26/2019
205;57337;5310;392;2;45;7;Femenino;No;0;Caucasico;456;06/26/2019
206;10793;3878;321;8;29;13;Masculino;No;0;Caucasico;638;06/26/2019
207;23.45;2450;180;2;78;13;Masculino;No;0;Caucasico;0;07/15/2019
208;10842;4391;358;5;37;10;Femenino;Si;1;Caucasico;1216;08/09/2019
209;51345;4327;320;3;46;15;Masculino;No;0;Afrodescendiente;230;08/21/2019
210;151947;9156;642;2;91;11;Femenino;No;1;Afrodescendiente;732;12/12/2019
211;24543;3206;243;2;62;12;Femenino;No;1;Caucasico;95;02/12/2020
212;29567;5309;397;3;25;15;Masculino;No;0;Caucasico;799;03/03/2020
213;39145;4351;323;2;66;13;Masculino;No;1;Caucasico;308;03/17/2020
214;39422;5245;383;2;44;19;Masculino;No;0;Afrodescendiente;637;06/29/2020
215;34909;5289;410;2;62;16;Femenino;No;1;Caucasico;681;01/23/2020
216;41025;4229;337;3;79;19;Femenino;No;1;Caucasico;246;06/17/2020
217;15476;2762;215;3;60;18;Masculino;No;0;Asiatico;52;06/26/2020
218;12456;5395;392;3;65;14;Masculino;No;1;Caucasico;955;01/31/2020
219;10627;1647;149;2;71;10;Femenino;Si;1;Asiatico;195;10/09/2019
220;38954;5222;370;4;76;13;Femenino;No;0;Caucasico;653;10/17/2019
221;44847;5765;437;3;53;13;Femenino;Si;0;Asiatico;1246;12/18/2019
222;98515;8760;633;5;78;11;Femenino;No;0;Afrodescendiente;1230;12/20/2019
223;33437;6207;451;4;44;9;Masculino;Si;0;Caucasico;1549;12/20/2019
224;27512;4613;344;5;72;17;Masculino;No;1;Asiatico;573;12/20/2019
225;121709;7818;584;4;50;6;Masculino;No;1;Caucasico;701;12/23/2019
226;15079;5673;411;4;28;15;Femenino;No;1;Asiatico;1075;02/11/2020
227;59879;6906;527;6;78;15;Femenino;No;0;Caucasico;1032;02/19/2020
228;66989;5614;430;3;47;14;Femenino;No;1;Caucasico;482;02/19/2020
229;69165;4668;341;2;34;11;Femenino;No;0;Afrodescendiente;156;02/20/2020
230;69943;7555;547;3;76;9;Masculino;No;1;Asiatico;1058;02/20/2020
231;33214;5137;387;3;59;9;Masculino;No;0;Afrodescendiente;661;03/11/2020
232;25124;4776;378;4;29;12;Masculino;No;1;Caucasico;657;03/13/2020
233;15741;4788;360;1;39;14;Masculino;No;1;Asiatico;689;03/16/2020
234;11603;2278;187;3;71;11;Masculino;No;1;Caucasico;0;03/18/2020
235;69656;8244;579;3;41;14;Masculino;No;1;Afrodescendiente;1329;03/18/2020
236;10503;2923;232;3;25;18;Femenino;No;1;Afrodescendiente;191;03/19/2020
237;42529;4986;369;2;37;11;Masculino;No;1;Asiatico;489;06/24/2020
238;60579;5149;388;5;38;15;Masculino;No;1;Asiatico;443;07/11/2019
239;26532;2910;236;6;58;19;Femenino;No;1;Caucasico;52;02/27/2020
240;27952;3557;263;1;35;13;Femenino;No;1;Asiatico;163;03/16/2020
241;29705;3351;262;5;71;14;Femenino;No;1;Asiatico;148;03/18/2020
242;15602;906;103;2;36;11;Masculino;No;1;Afrodescendiente;0;06/19/2020
243;20918;1233;128;3;47;18;Femenino;Si;1;Asiatico;16;06/25/2020
244;58165;6617;460;1;56;12;Femenino;No;1;Caucasico;856;09/11/2019
245;22561;1787;147;4;66;15;Femenino;No;0;Caucasico;0;10/10/2019
246;34509;2001;189;5;80;18;Femenino;No;1;Afrodescendiente;0;01/23/2020
247;19588;3211;265;4;59;14;Femenino;No;0;Asiatico;199;03/13/2020
248;36364;2220;188;3;50;19;Masculino;No;0;Caucasico;0;08/21/2019
249;15717;905;93;1;38;16;Masculino;Si;1;Caucasico;0;08/22/2019
250;22574;1551;134;3;43;13;Femenino;Si;1;Caucasico;98;08/26/2019
251;10363;2430;191;2;47;18;Femenino;No;1;Asiatico;0;08/27/2019
252;28474;3202;267;5;66;12;Masculino;No;1;Caucasico;132;09/17/2019
253;72945;8603;621;3;64;8;Femenino;No;0;Caucasico;1355;11/26/2019
254;85425;5182;402;6;60;12;Masculino;No;1;Afrodescendiente;218;11/28/2019
255;36508;6386;469;4;79;6;Femenino;No;1;Caucasico;1048;11/28/2019
256;58063;4221;304;3;50;8;Masculino;No;0;Afrodescendiente;118;12/09/2019
257;25936;1774;135;2;71;14;Femenino;No;0;Asiatico;0;01/24/2020
258;15629;2493;186;1;60;14;Masculino;No;1;Asiatico;0;01/30/2020
259;41.4;2561;215;2;36;14;Masculino;No;1;Caucasico;0;02/06/2020
260;33657;6196;450;6;55;9;Femenino;No;0;Caucasico;1092;02/11/2020
261;67937;5184;383;4;63;12;Masculino;No;1;Asiatico;345;02/13/2020
262;180379;9310;665;3;67;8;Femenino;Si;1;Asiatico;1050;02/17/2020
263;10588;4049;296;1;66;13;Femenino;No;1;Caucasico;465;02/19/2020
264;29725;3536;270;2;52;15;Femenino;No;0;Afrodescendiente;133;02/21/2020
265;27999;5107;380;1;55;10;Masculino;No;1;Caucasico;651;03/03/2020
266;40885;5013;379;3;46;13;Femenino;No;1;Afrodescendiente;549;03/19/2020
267;88.83;4952;360;4;86;16;Femenino;No;1;Caucasico;15;03/19/2020
268;29638;5833;433;3;29;15;Femenino;No;1;Asiatico;942;03/16/2020
269;25988;1349;142;4;82;12;Masculino;No;0;Caucasico;0;03/20/2020
270;39055;5565;410;4;48;18;Femenino;No;1;Caucasico;772;09/20/2019
271;15866;3085;217;1;39;13;Masculino;No;0;Caucasico;136;10/09/2019
272;44978;4866;347;1;30;10;Femenino;No;0;Caucasico;436;02/13/2020
273;30413;3690;299;2;25;15;Femenino;Si;0;Asiatico;728;02/27/2020
274;16751;4706;353;6;48;14;Masculino;Si;0;Asiatico;1255;06/24/2020
275;30.55;5869;439;5;81;9;Femenino;No;0;Afrodescendiente;967;06/25/2020
276;163329;8732;636;3;50;14;Masculino;No;1;Caucasico;529;06/25/2020
277;23106;3476;257;2;50;15;Femenino;No;0;Caucasico;209;06/29/2020
278;41532;5000;353;2;50;12;Masculino;No;1;Caucasico;531;06/29/2020
279;128.04;6982;518;2;78;11;Femenino;No;1;Caucasico;250;06/30/2020
280;54319;3063;248;3;59;8;Femenino;Si;0;Caucasico;269;03/18/2020
281;53401;5319;377;3;35;12;Femenino;No;0;Afrodescendiente;541;03/18/2020
282;36142;1852;183;3;33;13;Femenino;No;0;Afrodescendiente;0;03/18/2020
283;63534;8100;581;2;50;17;Femenino;No;1;Caucasico;1298;04/15/2020
284;49927;6396;485;3;75;17;Femenino;No;1;Caucasico;890;02/01/2017
285;14711;2047;167;2;67;6;Masculino;No;1;Caucasico;0;02/03/2017
286;18967;1626;156;2;41;11;Femenino;No;1;Asiatico;0;01/23/2020
287;18036;1552;142;2;48;15;Femenino;No;0;Caucasico;0;12/16/2019
288;60449;3098;272;4;69;8;Masculino;No;1;Caucasico;0;01/24/2020
289;16711;5274;387;3;42;16;Femenino;No;1;Asiatico;863;02/26/2020
290;10852;3907;296;2;30;9;Masculino;No;0;Caucasico;485;02/28/2020
291;26.37;3235;268;5;78;11;Masculino;No;1;Asiatico;159;02/27/2020
292;24088;3665;287;4;56;13;Femenino;No;1;Caucasico;309;11/15/2019
293;51532;5096;380;2;31;15;Masculino;No;1;Caucasico;481;11/18/2019
294;140672;11200;817;7;46;9;Masculino;No;1;Afrodescendiente;1677;07/24/2019
295;42915;2532;205;4;42;13;Masculino;No;1;Asiatico;0;08/21/2019
296;27272;1389;149;5;67;10;Femenino;No;1;Caucasico;0;03/06/2020
297;65896;5140;370;1;49;17;Femenino;No;1;Caucasico;293;03/06/2020
298;55054;4381;321;3;74;17;Masculino;No;1;Asiatico;188;10/07/2019
299;20791;2672;204;1;70;18;Femenino;No;0;Afrodescendiente;0;10/31/2019
300;24919;5051;372;3;76;11;Femenino;No;1;Afrodescendiente;711;02/26/2020
301;21786;4632;355;1;50;17;Masculino;No;1;Caucasico;580;03/13/2020
302;31335;3526;289;3;38;7;Femenino;No;0;Caucasico;172;02/26/2020
303;59855;4964;365;1;46;13;Femenino;No;1;Caucasico;295;06/30/2020
304;44061;4970;352;1;79;11;Masculino;No;1;Afrodescendiente;414;03/03/2020
305;82706;7506;536;2;64;13;Femenino;No;1;Asiatico;905;03/18/2020
306;24.46;1924;165;2;50;14;Femenino;No;1;Asiatico;0;09/12/2019
307;45.12;3762;287;3;80;8;Masculino;No;1;Caucasico;70;09/25/2019
308;75406;3874;298;3;41;14;Femenino;No;1;Asiatico;0;10/24/2019
309;14956;4640;332;2;33;6;Masculino;No;0;Asiatico;681;10/24/2019
310;75257;7010;494;3;34;18;Femenino;No;1;Caucasico;885;10/25/2019
311;33694;4891;369;1;52;16;Masculino;Si;0;Afrodescendiente;1036;07/24/2019
312;23375;5429;396;3;57;15;Femenino;No;1;Caucasico;844;09/19/2019
313;27825;5227;386;6;63;11;Masculino;No;1;Caucasico;823;11/06/2019
314;92386;7685;534;2;75;18;Femenino;No;1;Asiatico;843;01/20/2020
315;115.52;9272;656;2;69;14;Masculino;No;0;Afrodescendiente;1140;05/07/2020
316;14479;3907;296;3;43;16;Masculino;No;1;Caucasico;463;05/11/2020
317;52179;7306;522;2;57;14;Masculino;No;0;Asiatico;1142;05/15/2020
318;68462;4712;340;2;71;16;Masculino;No;1;Caucasico;136;10/24/2016
319;18951;1485;129;3;82;13;Femenino;No;0;Caucasico;0;08/22/2017
320;27.59;2586;229;5;54;16;Masculino;No;1;Afrodescendiente;0;03/03/2017
321;16279;1160;126;3;78;13;Masculino;Si;1;Afrodescendiente;5;02/27/2018
322;25078;3096;236;2;27;15;Femenino;No;1;Caucasico;81;08/03/2018
323;27229;3484;282;6;51;11;Masculino;No;0;Caucasico;265;11/21/2019
324;182728;13913;982;4;98;17;Masculino;No;1;Caucasico;1999;08/03/2018
325;31029;2863;223;2;66;17;Masculino;Si;1;Asiatico;415;11/15/2017
326;17765;5072;364;1;66;12;Femenino;No;1;Caucasico;732;06/27/2017
327;125.48;10230;721;3;82;16;Masculino;No;1;Caucasico;1361;12/08/2017
328;49166;6662;508;3;68;14;Femenino;No;0;Asiatico;984;05/11/2017
329;41192;3673;297;3;54;16;Femenino;No;1;Caucasico;121;06/24/2020
330;94193;7576;527;2;44;16;Femenino;No;1;Caucasico;846;10/26/2016
331;20405;4543;329;2;72;17;Masculino;Si;0;Asiatico;1054;06/24/2020
332;12581;3976;291;2;48;16;Masculino;No;1;Caucasico;474;06/24/2020
333;62328;5228;377;3;83;15;Masculino;No;0;Caucasico;380;06/24/2020
334;21011;3402;261;2;68;17;Masculino;No;1;Afrodescendiente;182;06/25/2020
335;24.23;4756;351;2;64;15;Femenino;No;1;Caucasico;594;11/09/2017
336;24314;3409;270;2;23;7;Femenino;No;1;Caucasico;194;12/11/2017
337;32856;5884;438;4;68;13;Masculino;No;0;Caucasico;926;04/12/2018
